=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     image_data
Instances:    7262
Attributes:   4
              189
              0
              25
              glb80
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 389

The independent frequency of a class
--------------------------------------
glb80	900.0
glb70	904.0
glb86	916.0
glb88	916.0
glb87	916.0
glb72	901.0
glb85	916.0
glb78	901.0

The frequency of a word given the class
-----------------------------------------
      glb80	      glb70	      glb86	      glb88	      glb87	      glb72	      glb85	      glb78	
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	250
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	130
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	493
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	372
        4.0	        3.0	        3.0	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	131
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	494
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	373
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	252
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	        3.0	253
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	        3.0	        5.0	<laplace=1>	        3.0	132
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	496
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	133
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	497
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	134
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	256
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	135
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	377
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	378
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	136
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	379
        5.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	137
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	258
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	138
        3.0	        8.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	139
<laplace=1>	        4.0	        3.0	<laplace=1>	        3.0	        5.0	<laplace=1>	<laplace=1>	30
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	        5.0	        4.0	<laplace=1>	<laplace=1>	31
        3.0	        6.0	<laplace=1>	<laplace=1>	        5.0	        4.0	<laplace=1>	        3.0	32
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	33
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	        7.0	<laplace=1>	<laplace=1>	34
        3.0	        7.0	<laplace=1>	<laplace=1>	        6.0	        3.0	<laplace=1>	<laplace=1>	35
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	36
<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	37
        3.0	        6.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	38
        3.0	        4.0	<laplace=1>	<laplace=1>	        5.0	        3.0	<laplace=1>	<laplace=1>	39
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	        3.0	261
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	140
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	141
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	384
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	263
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	142
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	        3.0	<laplace=1>	        5.0	143
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	264
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	        3.0	144
        4.0	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	266
        3.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	145
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	146
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	        6.0	147
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	389
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	269
        3.0	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	149
        4.0	        9.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	40
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	        4.0	<laplace=1>	<laplace=1>	41
<laplace=1>	       11.0	        3.0	<laplace=1>	        7.0	        3.0	<laplace=1>	        3.0	42
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        3.0	43
<laplace=1>	        8.0	<laplace=1>	<laplace=1>	        3.0	        4.0	<laplace=1>	        3.0	44
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	        4.0	<laplace=1>	<laplace=1>	45
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	46
        3.0	        6.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	47
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	48
<laplace=1>	        8.0	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	49
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	271
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	151
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	272
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	152
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	394
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	274
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	153
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	154
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	396
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	275
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	155
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	397
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	156
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	157
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	278
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	158
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	279
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	        3.0	159
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	50
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	        3.0	51
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	52
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	        4.0	        4.0	<laplace=1>	<laplace=1>	53
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	54
<laplace=1>	        7.0	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	55
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	56
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        6.0	<laplace=1>	<laplace=1>	        3.0	57
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	58
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	59
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	280
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	281
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	282
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	162
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	163
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	284
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	285
        4.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	164
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	286
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	165
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	        3.0	166
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	167
        3.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	168
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	169
        3.0	        5.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	60
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        4.0	        3.0	<laplace=1>	<laplace=1>	61
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	62
        3.0	<laplace=1>	        3.0	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        3.0	63
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	64
<laplace=1>	        3.0	        4.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	65
        3.0	        5.0	<laplace=1>	<laplace=1>	        5.0	        4.0	<laplace=1>	<laplace=1>	66
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	        5.0	        3.0	<laplace=1>	<laplace=1>	67
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	        4.0	<laplace=1>	<laplace=1>	68
        4.0	        4.0	        3.0	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	69
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	290
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	        3.0	170
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	291
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	171
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	293
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	172
<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	173
        3.0	        3.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	175
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	177
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	298
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	178
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	179
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	        7.0	<laplace=1>	<laplace=1>	        4.0	70
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	71
<laplace=1>	        8.0	<laplace=1>	<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	72
<laplace=1>	        8.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	73
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	74
        3.0	<laplace=1>	        4.0	<laplace=1>	        6.0	<laplace=1>	<laplace=1>	<laplace=1>	75
        4.0	        5.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	76
<laplace=1>	        4.0	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	77
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	78
        3.0	        3.0	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	79
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	180
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	181
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	183
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	184
        3.0	<laplace=1>	        3.0	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	185
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	186
        4.0	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	187
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	188
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	189
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	1963
        4.0	<laplace=1>	        3.0	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	80
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	81
        4.0	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	82
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	        3.0	<laplace=1>	<laplace=1>	83
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	84
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	85
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	86
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	        5.0	<laplace=1>	<laplace=1>	87
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	88
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	<laplace=1>	89
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	190
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	192
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	193
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	194
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	195
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	196
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	197
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	198
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	199
        4.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	90
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	91
        4.0	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	92
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	93
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	94
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	95
        3.0	        3.0	<laplace=1>	<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	96
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	97
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        4.0	        3.0	<laplace=1>	        3.0	98
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        6.0	<laplace=1>	        3.0	99
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	900


Time taken to build model: 0.07 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1433               19.7329 %
Incorrectly Classified Instances      5829               80.2671 %
Kappa statistic                          0.0821
Mean absolute error                      0.21  
Root mean squared error                  0.3248
Relative absolute error                 96.0187 %
Root relative squared error             98.2241 %
Total Number of Instances             7262     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.085    0.049    0.197      0.085    0.118      0.053    0.702     0.210     glb80
                 0.286    0.084    0.325      0.286    0.304      0.213    0.744     0.264     glb70
                 0.038    0.121    0.044      0.038    0.041      -0.088   0.608     0.161     glb86
                 0.796    0.472    0.195      0.796    0.314      0.215    0.769     0.238     glb88
                 0.039    0.029    0.166      0.039    0.064      0.021    0.499     0.137     glb87
                 0.088    0.049    0.202      0.088    0.122      0.056    0.621     0.175     glb72
                 0.195    0.088    0.242      0.195    0.216      0.117    0.754     0.231     glb85
                 0.048    0.027    0.203      0.048    0.077      0.042    0.605     0.172     glb78
Weighted Avg.    0.197    0.115    0.196      0.197    0.157      0.079    0.663     0.199     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   <-- classified as
  76  96 214 327  32  79  38  37 |   a = glb80
  76 258 126 212  65  93  22  51 |   b = glb70
  35  69  35 567  15  43 139  12 |   c = glb86
   2   5   4 728   0   0 176   0 |   d = glb88
  55 158  72 429  36  53  84  28 |   e = glb87
  80 115 157 349  32  79  48  40 |   f = glb72
   8   9   6 705   4   4 178   1 |   g = glb85
  53  84 189 407  33  41  50  43 |   h = glb78

